einen	O	O	O	O	O	O	_	_	_
Bräutigam	O	O	O	O	O	O	_	_	_
kriegen	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
15	O	O	O	O	O	O	_	_	_
Mai	O	O	O	O	O	O	_	_	_
kündigen	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	_
ja	O	O	O	O	O	O	_	_	_
sehen	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Rike	B-PER	O	O	O	O	O	_	_	_
Farmer	I-PER	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
Eiel	B-PER	O	O	O	O	O	_	_	_
Görlich	B-PER	O	O	O	O	O	_	_	_
erzählen	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
Will	O	O	O	O	O	O	_	_	_
viel	O	O	O	O	O	O	_	_	_
Görlich	B-PER	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
bleibt	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
wür	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Deutschland	B-LOC	O	O	O	O	O	Q183	_	_
Labe	O	O	O	O	O	O	_	_	_
Sitte	O	O	O	O	O	O	_	_	_
las	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Paul	B-PER	O	O	O	O	O	_	_	_
lesen	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
sage	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Marta	B-PER	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
ganz	O	O	O	O	O	O	_	_	_
weg	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
schöne	O	O	O	O	O	O	_	_	_
Photographie	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
Ihr	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
gestern	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Hause	O	O	O	O	O	O	_	_	_
gezeigt	O	O	O	O	O	O	_	_	_
wo	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
groß	O	O	O	O	O	O	_	_	_
Photographiert	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
gefiel	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
immer	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
besser	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
andere	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
soll	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Reisegeld	O	O	O	O	O	O	_	_	_
mitschicken	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
kommt	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
weiß	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
hätte	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
bitte	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
zur	O	O	O	O	O	O	_	_	_
rechten	O	O	O	O	O	O	_	_	_
Zeit	O	O	O	O	O	O	_	_	_
hinkommt	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
schicke	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
doch	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Fingering	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
würde	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
freuen	O	O	O	O	O	O	_	_	_
Aber	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
möglich	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
komme	O	O	O	O	O	O	_	_	_
Hoffenlich	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
Bruder	O	O	O	O	O	O	_	_	_
Paul	B-PER	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
Martel	B-PER	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
Tage	O	O	O	O	O	O	_	_	_
weggeschie	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
erhalten	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Mart	O	O	O	O	O	O	_	_	_
lassen	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
Photographien	O	O	O	O	O	O	_	_	_
Da	O	O	O	O	O	O	_	_	_
bekauft	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Bild	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Schmied	O	O	O	O	O	O	_	_	_
Martel	B-PER	O	O	O	O	O	_	_	_
Hodel	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
stil	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
Anna	B-PER	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Hempel	O	O	O	O	O	O	_	_	_
Ernst	I-PER	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
lassen	O	O	O	O	O	O	_	_	_
Dich	O	O	O	O	O	O	_	_	_
100	O	O	O	O	O	O	_	_	_
Grüßen	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
deinen	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
gefreut	O	O	O	O	O	O	_	_	_
Marta	B-PER	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
gleich	O	O	O	O	O	O	_	_	_
Antwort	O	O	O	O	O	O	_	_	_
schreiben	O	O	O	O	O	O	_	_	_
Mit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
also	O	O	O	O	O	O	_	_	_
schluß	O	O	O	O	O	O	_	_	_
Auch	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
wiederum	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
Neuigkeiten	O	O	O	O	O	O	_	_	_
berichten	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Herr	O	O	O	O	O	O	_	_	_
Gürtler	B-PER	O	O	O	O	O	_	_	_
kame	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Dir	O	O	O	O	O	O	_	_	_
oft	O	O	O	O	O	O	_	_	_
grüße	O	O	O	O	O	O	_	_	_
mitgeschickt	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
vor	O	O	O	O	O	O	_	_	_
ungefähr	O	O	O	O	O	O	_	_	_
Wochen	O	O	O	O	O	O	_	_	_
beerdigt	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
Lungenkrank	O	O	O	O	O	O	_	_	_
Auch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
alte	O	O	O	O	O	O	_	_	_
pfarreter	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
Pfarrer	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
TOKEN	NE-COARSE-LIT	FOO-OR-RED	-	-	-	-	NEL-LIT	-	-
Nun	O	O	O	O	O	O	_	_	_
einlegen	O	O	O	O	O	O	_	_	_
Auch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
jüngste	O	O	O	O	O	O	_	_	_
Pan	O	O	O	O	O	O	_	_	_
Schwester	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Godel	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Bild	O	O	O	O	O	O	_	_	_
schönes	O	O	O	O	O	O	_	_	_
Mädchen	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
erst	O	O	O	O	O	O	_	_	_
17	O	O	O	O	O	O	_	_	_
Jahre	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
hätte	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
große	O	O	O	O	O	O	_	_	_
Lust	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
rüber	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
kommen	O	O	O	O	O	O	_	_	_
Aber	O	O	O	O	O	O	_	_	_
Marta	B-PER	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
Lust	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
zunehmen	O	O	O	O	O	O	_	_	_
weil	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
jung	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
Liebe	O	O	O	O	O	O	_	_	_
Thekla	B-PER	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
wäre	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
käme	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
Bräutigam	O	O	O	O	O	O	_	_	_
kriegen	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
15	O	O	O	O	O	O	_	_	_
Mai	O	O	O	O	O	O	_	_	_
kündigen	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	_
ja	O	O	O	O	O	O	_	_	_
sehen	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Rike	B-PER	O	O	O	O	O	_	_	_
Farmer	I-PER	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
Eiel	B-PER	O	O	O	O	O	_	_	_
Görlich	B-PER	O	O	O	O	O	_	_	_
erzählen	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
Will	O	O	O	O	O	O	_	_	_
viel	O	O	O	O	O	O	_	_	_
Görlich	B-PER	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
bleibt	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
wür	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Deutschland	B-LOC	O	O	O	O	O	Q183	_	_
Labe	O	O	O	O	O	O	_	_	_
Sitte	O	O	O	O	O	O	_	_	_
las	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Paul	B-PER	O	O	O	O	O	_	_	_
lesen	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
sage	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Marta	B-PER	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
ganz	O	O	O	O	O	O	_	_	_
weg	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
schöne	O	O	O	O	O	O	_	_	_
Photographie	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
Ihr	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
gestern	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Hause	O	O	O	O	O	O	_	_	_
gezeigt	O	O	O	O	O	O	_	_	_
wo	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
groß	O	O	O	O	O	O	_	_	_
Photographiert	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
gefiel	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
immer	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
besser	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
andere	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
soll	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Reisegeld	O	O	O	O	O	O	_	_	_
mitschicken	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
kommt	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
weiß	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
hätte	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
bitte	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
zur	O	O	O	O	O	O	_	_	_
rechten	O	O	O	O	O	O	_	_	_
Zeit	O	O	O	O	O	O	_	_	_
hinkommt	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
schicke	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
doch	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Fingering	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
würde	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
freuen	O	O	O	O	O	O	_	_	_
Aber	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
möglich	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
komme	O	O	O	O	O	O	_	_	_
Hoffenlich	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
Bruder	O	O	O	O	O	O	_	_	_
Paul	B-PER	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
Martel	B-PER	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
Tage	O	O	O	O	O	O	_	_	_
weggeschie	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
erhalten	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Mart	O	O	O	O	O	O	_	_	_
lassen	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
Photographien	O	O	O	O	O	O	_	_	_
Da	O	O	O	O	O	O	_	_	_
bekauft	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Bild	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Schmied	O	O	O	O	O	O	_	_	_
Martel	B-PER	O	O	O	O	O	_	_	_
Hodel	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
stil	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
Anna	B-PER	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Hempel	O	O	O	O	O	O	_	_	_
Ernst	I-PER	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
lassen	O	O	O	O	O	O	_	_	_
Dich	O	O	O	O	O	O	_	_	_
100	O	O	O	O	O	O	_	_	_
Grüßen	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
deinen	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
gefreut	O	O	O	O	O	O	_	_	_
Marta	B-PER	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
gleich	O	O	O	O	O	O	_	_	_
Antwort	O	O	O	O	O	O	_	_	_
schreiben	O	O	O	O	O	O	_	_	_
Mit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
also	O	O	O	O	O	O	_	_	_
schluß	O	O	O	O	O	O	_	_	_
Auch	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
wiederum	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
Neuigkeiten	O	O	O	O	O	O	_	_	_
berichten	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Herr	O	O	O	O	O	O	_	_	_
Gürtler	B-PER	O	O	O	O	O	_	_	_
kame	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Dir	O	O	O	O	O	O	_	_	_
oft	O	O	O	O	O	O	_	_	_
grüße	O	O	O	O	O	O	_	_	_
mitgeschickt	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
vor	O	O	O	O	O	O	_	_	_
ungefähr	O	O	O	O	O	O	_	_	_
Wochen	O	O	O	O	O	O	_	_	_
beerdigt	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
Er	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
Lungenkrank	O	O	O	O	O	O	_	_	_
Auch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
alte	O	O	O	O	O	O	_	_	_
pfarreter	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
Pfarrer	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
TOKEN	NE-COARSE-LIT	FOO-OR-RED	-	-	-	-	NEL-LIT	-	-
Nun	O	O	O	O	O	O	_	_	_
einlegen	O	O	O	O	O	O	_	_	_
Auch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
jüngste	O	O	O	O	O	O	_	_	_
Pan	O	O	O	O	O	O	_	_	_
Schwester	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Godel	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Bild	O	O	O	O	O	O	_	_	_
schönes	O	O	O	O	O	O	_	_	_
Mädchen	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
erst	O	O	O	O	O	O	_	_	_
17	O	O	O	O	O	O	_	_	_
Jahre	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
hätte	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
große	O	O	O	O	O	O	_	_	_
Lust	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
rüber	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
kommen	O	O	O	O	O	O	_	_	_
Aber	O	O	O	O	O	O	_	_	_
Marta	B-PER	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
Lust	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
zunehmen	O	O	O	O	O	O	_	_	_
weil	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
jung	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
Liebe	O	O	O	O	O	O	_	_	_
Thekla	B-PER	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
wäre	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
käme	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
Bräutigam	O	O	O	O	O	O	_	_	_
kriegen	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
15	O	O	O	O	O	O	_	_	_
Mai	O	O	O	O	O	O	_	_	_
kündigen	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	_
ja	O	O	O	O	O	O	_	_	_
sehen	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Rike	B-PER	O	O	O	O	O	_	_	_
Farmer	I-PER	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
Eiel	B-PER	O	O	O	O	O	_	_	_
Görlich	B-PER	O	O	O	O	O	_	_	_
erzählen	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
Will	O	O	O	O	O	O	_	_	_
viel	O	O	O	O	O	O	_	_	_
Görlich	B-PER	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
bleibt	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
wür	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Deutschland	B-LOC	O	O	O	O	O	Q183	_	_
Labe	O	O	O	O	O	O	_	_	_
Sitte	O	O	O	O	O	O	_	_	_
las	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Paul	B-PER	O	O	O	O	O	_	_	_
lesen	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
sage	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Marta	B-PER	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
ganz	O	O	O	O	O	O	_	_	_
weg	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
schöne	O	O	O	O	O	O	_	_	_
Photographie	O	O	O	O	O	O	_	_	_
