auch	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
TOKEN	NE-COARSE-LIT	FOO-OR-RED	-	-	-	-	NEL-LIT	-	-
Berlin	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
Nov	O	O	O	O	O	O	_	_	_
1820	O	O	O	O	O	O	_	_	_
Meine	O	O	O	O	O	O	_	_	_
liebe	O	O	O	O	O	O	_	_	_
kein	O	O	O	O	O	O	_	_	_
Braut	O	O	O	O	O	O	_	_	_
Voller	O	O	O	O	O	O	_	_	_
Sehnsucht	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Besorgniß	O	O	O	O	O	O	_	_	_
schreibe	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
heute	O	O	O	O	O	O	_	_	_
da	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
mehrere	O	O	O	O	O	O	_	_	_
Wochen	O	O	O	O	O	O	_	_	_
ohne	O	O	O	O	O	O	_	_	_
jede	O	O	O	O	O	O	_	_	_
Nachricht	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
dir	O	O	O	O	O	O	_	_	_
bin	O	O	O	O	O	O	_	_	_
Bist	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
vieleicht	O	O	O	O	O	O	_	_	_
krank	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
hast	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
sonst	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Anliegen	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Dich	O	O	O	O	O	O	_	_	_
kränkt	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
hatt	O	O	O	O	O	O	_	_	_
dir	O	O	O	O	O	O	_	_	_
mein	O	O	O	O	O	O	_	_	_
letzter	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
gefallen	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	_
ja	O	O	O	O	O	O	_	_	_
besser	O	O	O	O	O	O	_	_	_
schreiben	O	O	O	O	O	O	_	_	_
Nur	O	O	O	O	O	O	_	_	_
laß	O	O	O	O	O	O	_	_	_
bald	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
hören	O	O	O	O	O	O	_	_	_
denn	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
Ungewißheit	O	O	O	O	O	O	_	_	_
macht	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
fast	O	O	O	O	O	O	_	_	_
krank	O	O	O	O	O	O	_	_	_
Dich	O	O	O	O	O	O	_	_	_
liebes	O	O	O	O	O	O	_	_	_
Herz	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
verlin	O	O	O	O	O	O	_	_	_
würde	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
leben	O	O	O	O	O	O	_	_	_
Du	O	O	O	O	O	O	_	_	_
schriebst	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
letzten	O	O	O	O	O	O	_	_	_
Briefe	O	O	O	O	O	O	_	_	_
doch	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
schön	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
liebe	O	O	O	O	O	O	_	_	_
voll	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
gefreut	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
Deine	O	O	O	O	O	O	_	_	_
Zeilen	O	O	O	O	O	O	_	_	_
Musterchen	O	O	O	O	O	O	_	_	_
schickte	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
vorige	O	O	O	O	O	O	_	_	_
Woche	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Körbchen	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Obst	B-OTH	FOOD	O	O	O	O	Q3314483	_	_
Brot	B-OTH	FOOD	O	O	O	O	Q7802	_	_
und	O	O	O	O	O	O	_	_	_
Butter	B-OTH	FOOD	O	O	O	O	Q34172	_	_
was	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
gefreut	O	O	O	O	O	O	_	_	_
hatt	O	O	O	O	O	O	_	_	_
Mutter	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
gut	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
Ihr	O	O	O	O	O	O	_	_	_
Sohn	O	O	O	O	O	O	_	_	_
wäre	O	O	O	O	O	O	_	_	_
Auch	O	O	O	O	O	O	_	_	_
hatt	O	O	O	O	O	O	_	_	_
Sie	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
schönen	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
geschrieben	O	O	O	O	O	O	_	_	_
Wie	O	O	O	O	O	O	_	_	_
geht	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
liebe	O	O	O	O	O	O	_	_	_
Thee	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
neue	O	O	O	O	O	O	_	_	_
Präsident	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Amerika	B-LOC	O	O	O	O	O	Q30	_	_
wird	O	O	O	O	O	O	_	_	_
wohl	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Frieden	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Deutschland	O	O	O	O	O	O	_	_	_
schließen	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
glaub	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
nächsten	O	O	O	O	O	O	_	_	_
Frühjahr	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
kann	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Tag	O	O	O	O	O	O	_	_	_
gar	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
erwarten	O	O	O	O	O	O	_	_	_
mein	O	O	O	O	O	O	_	_	_
Liebes	O	O	O	O	O	O	_	_	_
Herz	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
dich	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
meinen	O	O	O	O	O	O	_	_	_
Armen	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
Dann	O	O	O	O	O	O	_	_	_
soll	O	O	O	O	O	O	_	_	_
alles	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Das	O	O	O	O	O	O	_	_	_
Leben	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
erschwerte	O	O	O	O	O	O	_	_	_
vergessen	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
neuen	O	O	O	O	O	O	_	_	_
glücklichen	O	O	O	O	O	O	_	_	_
Zeit	O	O	O	O	O	O	_	_	_
wollen	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
entgegen	O	O	O	O	O	O	_	_	_
gehen	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Liebe	O	O	O	O	O	O	_	_	_
goldene	O	O	O	O	O	O	_	_	_
Zeit	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
dann	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
Uns	O	O	O	O	O	O	_	_	_
kommen	O	O	O	O	O	O	_	_	_
Frest	O	O	O	O	O	O	_	_	_
Du	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
TOKEN	NE-COARSE-LIT	FOO-OR-RED	-	-	-	-	NEL-LIT	-	-
Berlin	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
Nov	O	O	O	O	O	O	_	_	_
1820	O	O	O	O	O	O	_	_	_
Meine	O	O	O	O	O	O	_	_	_
liebe	O	O	O	O	O	O	_	_	_
kein	O	O	O	O	O	O	_	_	_
Braut	O	O	O	O	O	O	_	_	_
Voller	O	O	O	O	O	O	_	_	_
Sehnsucht	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Besorgniß	O	O	O	O	O	O	_	_	_
schreibe	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
heute	O	O	O	O	O	O	_	_	_
da	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
mehrere	O	O	O	O	O	O	_	_	_
Wochen	O	O	O	O	O	O	_	_	_
ohne	O	O	O	O	O	O	_	_	_
jede	O	O	O	O	O	O	_	_	_
Nachricht	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
dir	O	O	O	O	O	O	_	_	_
bin	O	O	O	O	O	O	_	_	_
Bist	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
vieleicht	O	O	O	O	O	O	_	_	_
krank	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
hast	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
sonst	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Anliegen	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Dich	O	O	O	O	O	O	_	_	_
kränkt	O	O	O	O	O	O	_	_	_
oder	O	O	O	O	O	O	_	_	_
hatt	O	O	O	O	O	O	_	_	_
dir	O	O	O	O	O	O	_	_	_
mein	O	O	O	O	O	O	_	_	_
letzter	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
gefallen	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	_
ja	O	O	O	O	O	O	_	_	_
besser	O	O	O	O	O	O	_	_	_
schreiben	O	O	O	O	O	O	_	_	_
Nur	O	O	O	O	O	O	_	_	_
laß	O	O	O	O	O	O	_	_	_
bald	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
hören	O	O	O	O	O	O	_	_	_
denn	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
Ungewißheit	O	O	O	O	O	O	_	_	_
macht	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
fast	O	O	O	O	O	O	_	_	_
krank	O	O	O	O	O	O	_	_	_
Dich	O	O	O	O	O	O	_	_	_
liebes	O	O	O	O	O	O	_	_	_
Herz	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
verlin	O	O	O	O	O	O	_	_	_
würde	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
leben	O	O	O	O	O	O	_	_	_
Du	O	O	O	O	O	O	_	_	_
schriebst	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
letzten	O	O	O	O	O	O	_	_	_
Briefe	O	O	O	O	O	O	_	_	_
doch	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
schön	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
liebe	O	O	O	O	O	O	_	_	_
voll	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
gefreut	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
Deine	O	O	O	O	O	O	_	_	_
Zeilen	O	O	O	O	O	O	_	_	_
Musterchen	O	O	O	O	O	O	_	_	_
schickte	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
vorige	O	O	O	O	O	O	_	_	_
Woche	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Körbchen	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Obst	B-OTH	FOOD	O	O	O	O	Q3314483	_	_
Brot	B-OTH	FOOD	O	O	O	O	Q7802	_	_
und	O	O	O	O	O	O	_	_	_
Butter	B-OTH	FOOD	O	O	O	O	Q34172	_	_
was	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
gefreut	O	O	O	O	O	O	_	_	_
hatt	O	O	O	O	O	O	_	_	_
Mutter	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
gut	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
Ihr	O	O	O	O	O	O	_	_	_
Sohn	O	O	O	O	O	O	_	_	_
wäre	O	O	O	O	O	O	_	_	_
Auch	O	O	O	O	O	O	_	_	_
hatt	O	O	O	O	O	O	_	_	_
Sie	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
schönen	O	O	O	O	O	O	_	_	_
Brief	O	O	O	O	O	O	_	_	_
geschrieben	O	O	O	O	O	O	_	_	_
Wie	O	O	O	O	O	O	_	_	_
geht	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
liebe	O	O	O	O	O	O	_	_	_
Thee	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
neue	O	O	O	O	O	O	_	_	_
Präsident	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Amerika	B-LOC	O	O	O	O	O	Q30	_	_
wird	O	O	O	O	O	O	_	_	_
wohl	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Frieden	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Deutschland	O	O	O	O	O	O	_	_	_
schließen	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
glaub	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
nächsten	O	O	O	O	O	O	_	_	_
Frühjahr	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
kann	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Tag	O	O	O	O	O	O	_	_	_
gar	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
erwarten	O	O	O	O	O	O	_	_	_
mein	O	O	O	O	O	O	_	_	_
Liebes	O	O	O	O	O	O	_	_	_
Herz	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
dich	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
meinen	O	O	O	O	O	O	_	_	_
Armen	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
Dann	O	O	O	O	O	O	_	_	_
soll	O	O	O	O	O	O	_	_	_
alles	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
Das	O	O	O	O	O	O	_	_	_
Leben	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
erschwerte	O	O	O	O	O	O	_	_	_
vergessen	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
neuen	O	O	O	O	O	O	_	_	_
glücklichen	O	O	O	O	O	O	_	_	_
Zeit	O	O	O	O	O	O	_	_	_
wollen	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
entgegen	O	O	O	O	O	O	_	_	_
gehen	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Liebe	O	O	O	O	O	O	_	_	_
goldene	O	O	O	O	O	O	_	_	_
Zeit	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
dann	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
Uns	O	O	O	O	O	O	_	_	_
kommen	O	O	O	O	O	O	_	_	_
Frest	O	O	O	O	O	O	_	_	_
Du	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
